Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017]
Palau,PLW,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Panama,PAN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Papua New Guinea,PNG,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Paraguay,PRY,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.2,1.5,2.6
Peru,PER,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,13.5,16.7,16.6
Philippines,PHL,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Poland,POL,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.8,1.2,0.7
Portugal,PRT,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,4.1,3.5,3.2
Puerto Rico,PRI,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Qatar,QAT,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Romania,ROU,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,5.6,4.8,4
Russian Federation,RUS,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,0.7,0.7,0.6
Rwanda,RWA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Samoa,WSM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,3.4
San Marino,SMR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Sao Tome and Principe,STP,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Saudi Arabia,SAU,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Senegal,SEN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,7.5,7.2,7
Serbia,SRB,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.7,2.3,1.9
Seychelles,SYC,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,3.2,3.2,3.2
Sierra Leone,SLE,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,26.7,31.9,32.6
Singapore,SGP,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1,1.2,1.4
Sint Maarten (Dutch part),SXM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Slovak Republic,SVK,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.1,0.9,0.9
Slovenia,SVN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,0.9,0.8,0.6
Solomon Islands,SLB,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Somalia,SOM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
South Africa,ZAF,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
South Sudan,SSD,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,65.4
Spain,ESP,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.1,1.3,1.4
Sri Lanka,LKA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,0.7,0.6,0.6
St. Kitts and Nevis,KNA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,8.1,8.1,8.1
St. Lucia,LCA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,4.5,4.5,4.5
St. Martin (French part),MAF,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
St. Vincent and the Grenadines,VCT,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,10.3
Sudan,SDN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,13.4,14.4,15.4
Suriname,SUR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Sweden,SWE,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,0.8,1,1
Switzerland,CHE,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.5,1.3,0.8
Syrian Arab Republic,SYR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Tajikistan,TJK,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Tanzania,TZA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,20.6,24.8,25.6
Thailand,THA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,4.2,5.8,7.2
Timor-Leste,TLS,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Togo,TGO,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,16.1,16.3,15.8
Tonga,TON,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Trinidad and Tobago,TTO,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Tunisia,TUN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,9.1,9.3,9.1
Turkiye,TUR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Turkmenistan,TKM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Turks and Caicos Islands,TCA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Tuvalu,TUV,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Uganda,UGA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,19.2,22.3,24.5
Ukraine,UKR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,2,2.2,2
United Arab Emirates,ARE,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
United Kingdom,GBR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.9,2.1,1.7
United States,USA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.1,1,0.9
Uruguay,URY,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,6.8,7.6,7.4
Uzbekistan,UZB,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.9,2.1,2.2
Vanuatu,VUT,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
"Venezuela, RB",VEN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Vietnam,VNM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,0
Virgin Islands (U.S.),VIR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
West Bank and Gaza,PSE,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,4.4
"Yemen, Rep.",YEM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Zambia,ZMB,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,22.4,23.8,24.1
Zimbabwe,ZWE,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,35.5,36.7,35.9
Africa Eastern and Southern,AFE,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Africa Western and Central,AFW,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Arab World,ARB,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Caribbean small states,CSS,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Central Europe and the Baltics,CEB,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Early-demographic dividend,EAR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
East Asia & Pacific,EAS,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.2,1.8,2.1
East Asia & Pacific (excluding high income),EAP,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.3,1.9,2.2
East Asia & Pacific (IDA & IBRD countries),TEA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Euro area,EMU,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Europe & Central Asia,ECS,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.9,1.9,1.9
Europe & Central Asia (excluding high income),ECA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,2.3,2.5,2.5
Europe & Central Asia (IDA & IBRD countries),TEC,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
European Union,EUU,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Fragile and conflict affected situations,FCS,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Heavily indebted poor countries (HIPC),HPC,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
High income,HIC,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1.7,1.7,1.7
IBRD only,IBD,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
IDA & IBRD total,IBT,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
IDA blend,IDB,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
IDA only,IDX,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
IDA total,IDA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Late-demographic dividend,LTE,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Latin America & Caribbean,LCN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,7.5,9,10
Latin America & Caribbean (excluding high income),LAC,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,7.3,8.9,9.9
Latin America & the Caribbean (IDA & IBRD countries),TLA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Least developed countries: UN classification,LDC,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Low & middle income,LMY,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,9.19804791342122,9.38922098898898,9.90341039023544
Low income,LIC,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,23.3,24.1,24.7
Lower middle income,LMC,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,12.7,12.4,13.1
Middle East & North Africa,MEA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,9.5,10.1,10.1
Middle East & North Africa (excluding high income),MNA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,10.1,10.7,10.6
Middle East & North Africa (IDA & IBRD countries),TMN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Middle income,MIC,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,8.13250295570959,8.14263861872458,8.66620789120255
North America,NAC,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,1,1,0.8
Not classified,INX,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
OECD members,OED,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Other small states,OSS,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Pacific island small states,PSS,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Post-demographic dividend,PST,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Pre-demographic dividend,PRE,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Small states,SST,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
South Asia,SAS,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,15,13.3,13.5
South Asia (IDA & IBRD),TSA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Sub-Saharan Africa,SSF,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,20.1,21.6,22.5
Sub-Saharan Africa (excluding high income),SSA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,20.2,21.7,22.5
Sub-Saharan Africa (IDA & IBRD countries),TSS,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..
Upper middle income,UMC,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,3.4,3.8,4.2
World,WLD,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,8.2,8.4,8.9
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 03/30/2023,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Statistical concept and methodology,Development relevance,License URL
SN.ITK.SVFI.ZS,CC BY-4.0,Prevalence of severe food insecurity in the population (%),"The percentage of people in the population who live in households classified as severely food insecure. A household is classified as severely food insecure when at least one adult in the household has reported to have been exposed, at times during the year, to several of the most severe experiences described in the FIES questions, such as to have been forced to reduce the quantity of the food, to have skipped meals, having gone hungry, or having to go for a whole day without eating because of a lack of money or other resources.",Food and Agriculture Organization of the United Nations (FAO),Health,Annual,"The assessment is conducted using data collected with the Food Insecurity Experience Scale or a compatible experience-based food security measurement questionnaire (such as the HFSSM). The probability to be food insecure is estimated using the one-parameter logistic Item Response Theory model (the Rasch model) and thresholds for classification are made cross country comparable by calibrating the metrics obtained in each country against the FIES global reference scale, maintained by FAO. The threshold to classify "severe" food insecurity corresponds to the severity associated with the item "having not eaten for an entire day" on the global FIES scale. It is an indicator of lack of food access.The indicator is calculated as an average over 3 years (eg. data for 2015 is the average of 2014-2016 data).","Food insecurity at moderate levels of severity is typically associated with the inability to regularly eat healthy, balanced diets. As such, high prevalence of food insecurity at moderate levels can be considered a predictor of various forms of diet-related health conditions in the population, associated with micronutrient deficiency and unbalanced diets. Severe levels of food insecurity, on the other hand, imply a high probability of reduced food intake and therefore can lead to more severe forms of undernutrition, including hunger. FAO has identified the FIES as the tool with the greatest potential for becoming a global standard capable of providing comparable information on food insecurity experience across countries and population groups to track progress on reducing food insecurity and
hunger",https://datacatalog.worldbank.org/public-licenses#cc-by
